C:\laragon\www\learn-python\django_cassandra(main -> origin)
(learn-python) λ pip list
Package                       Version
----------------------------- -----------
annotated-types               0.7.0
anyio                         4.4.0
asgiref                       3.8.1
attrs                         24.2.0
Automat                       24.8.1
bcrypt                        4.1.3
beautifulsoup4                4.12.3
cachetools                    5.4.0
cassandra-driver              3.29.2
certifi                       2024.6.2
cffi                          1.17.1
chardet                       5.2.0
charset-normalizer            3.3.2
click                         8.1.7
colorama                      0.4.6
constantly                    23.10.4
crochet                       2.1.1
cryptography                  43.0.1
cssselect                     1.2.0
cssselect2                    0.7.0
defusedxml                    0.7.1
distro                        1.9.0
Django                        4.1.13
django-cassandra-engine       1.9.0
django-classy-tags            4.1.0
django-cms                    4.1.1
django-cors-headers           4.4.0
django-entangled              0.5.4
django-filer                  3.1.3
django-formtools              2.5.1
django-fsm                    2.8.2
django-mongodb-engine         0.6.0
django-parler                 2.3
django-polymorphic            3.1.0
django-sekizai                4.1.0
django-treebeard              4.7.1
djangocms-admin-style         3.3.1
djangocms-alias               2.0.1
djangocms-attributes-field    3.0.0
djangocms-file                3.0.1
djangocms-frontend            1.3.2
djangocms-googlemap           2.2.0
djangocms-picture             4.1.1
djangocms-snippet             3.1.1
djangocms-style               3.1.0
djangocms-text-ckeditor       5.1.5
djangocms-versioning          2.0.2
djangocms-video               3.1.0
djangorestframework           3.15.1
djangorestframework-simplejwt 5.3.1
djangotoolbox                 1.8.0
djongo                        1.3.6
dnspython                     2.6.1
dse-driver                    2.11.1
easy-thumbnails               2.8.5
exceptiongroup                1.2.1
filelock                      3.16.1
geomet                        0.1.2
google-ai-generativelanguage  0.6.6
google-api-core               2.19.1
google-api-python-client      2.137.0
google-auth                   2.32.0
google-auth-httplib2          0.2.0
google-generativeai           0.7.2
googleapis-common-protos      1.63.2
greenlet                      3.0.3
grpcio                        1.65.1
grpcio-status                 1.62.2
h11                           0.14.0
html5lib                      1.1
httpcore                      1.0.5
httplib2                      0.22.0
httpx                         0.27.0
hyperlink                     21.0.0
idna                          3.7
incremental                   24.7.2
iniconfig                     2.0.0
itemadapter                   0.9.0
itemloaders                   1.3.1
jmespath                      1.0.1
lxml                          5.2.2
lz4                           4.3.3
mysqlclient                   2.2.4
openai                        1.35.7
outcome                       1.3.0.post0
packaging                     24.1
parsel                        1.9.1
pillow                        10.3.0
pip                           24.0
playwright                    1.45.0
pluggy                        1.5.0
Protego                       0.3.1
proto-plus                    1.24.0
protobuf                      4.25.3
pyasn1                        0.6.0
pyasn1_modules                0.4.0
pycparser                     2.22
pydantic                      2.7.4
pydantic_core                 2.18.4
PyDispatcher                  2.0.7
pyee                          11.1.0
PyJWT                         2.8.0
pymongo                       3.12.1
pyOpenSSL                     24.2.1
pyparsing                     3.1.2
PySocks                       1.7.1
pytest                        8.2.2
pytest-base-url               2.1.0
pytest-playwright             0.5.1
python-dotenv                 1.0.1
python-slugify                8.0.4
pytz                          2024.2
PyYAML                        6.0.2
queuelib                      1.7.0
reportlab                     4.2.0
requests                      2.32.3
requests-file                 2.1.0
rsa                           4.9
Scrapy                        2.11.2
scrapy-selenium               0.0.7
scrapy-splash                 0.9.0
scylla-driver                 3.26.9
selenium                      4.25.0
service-identity              24.1.0
setuptools                    63.2.0
six                           1.16.0
sniffio                       1.3.1
sortedcontainers              2.4.0
soupsieve                     2.6
sqlparse                      0.2.4
svglib                        1.5.1
text-unidecode                1.3
tinycss2                      1.3.0
tldextract                    5.1.2
tomli                         2.0.1
tqdm                          4.66.4
trio                          0.26.2
trio-websocket                0.11.1
Twisted                       24.7.0
typing_extensions             4.12.2
tzdata                        2024.1
uritemplate                   4.1.1
urllib3                       2.2.2
w3lib                         2.2.1
webdriver-manager             4.0.2
webencodings                  0.5.1
websocket-client              1.8.0
wrapt                         1.16.0
wsproto                       1.2.0
zope.interface                7.0.3
